#OR1
>0.1
1:57019 2:171
1:865186 2:28755
1:865218 2:28739
1:865138 2:28779
1:865558 2:28569
1:865526 2:28585
1:865138 2:28779
1:864930 2:28883
1:865370 2:28663
>1.0
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
1:954378 2:35420
